model_name,horizon_name,filter_name,min_liquidity_proxy,min_cumulative_volume,input_row_count,row_count,brier_score,log_loss,expected_calibration_error,calibration_intercept,calibration_slope,calibration_status,empty_bin_count,sparse_bin_count,analysis_label,non_confirmatory,aggregation_mode,status
beta,14d,all_rows,,,2955672,9830,0.10423716993955591,0.3295403056717208,0.009415622426772935,-0.0029533301943095733,1.0189200095210735,converged,0,0,robustness_non_confirmatory,True,equal_contract,computed
beta,15m,all_rows,,,2955672,116397,0.10214187570023293,0.32573216921183457,0.008026099395178805,0.004468010764179936,1.0536551606009252,converged,0,0,robustness_non_confirmatory,True,equal_contract,computed
beta,1d,all_rows,,,2955672,71281,0.12133750773415478,0.37792394028683574,0.007392048614669313,-0.06676649129127048,0.9335993233144351,converged,0,0,robustness_non_confirmatory,True,equal_contract,computed
beta,1h,all_rows,,,2955672,61338,0.09580945525684662,0.3052018857559412,0.004429379064285853,-0.026876003763853074,0.9894737964386726,converged,0,0,robustness_non_confirmatory,True,equal_contract,computed
beta,30d,all_rows,,,2955672,6849,0.11050894935765172,0.351414070461279,0.006349269323474586,0.007759188834212547,0.9927773642532267,converged,0,0,robustness_non_confirmatory,True,equal_contract,computed
beta,3d,all_rows,,,2955672,33027,0.10941473326055222,0.3441401922369438,0.00928381741517301,-0.015226475041673779,0.9464628448830427,converged,0,0,robustness_non_confirmatory,True,equal_contract,computed
beta,6h,all_rows,,,2955672,112596,0.11040605995762007,0.34206971583445767,0.006058350130171265,-0.013199072483605126,0.9773471173150649,converged,0,0,robustness_non_confirmatory,True,equal_contract,computed
beta,7d,all_rows,,,2955672,14899,0.10477878381825295,0.32947654342239824,0.009383154634107464,-0.06349273300738488,1.016516994399485,converged,0,0,robustness_non_confirmatory,True,equal_contract,computed
beta,close,all_rows,,,2955672,66395,0.05438539249556292,0.18865856866403707,0.01139258612891913,-0.11241448368365897,1.0847054294890728,converged,0,0,robustness_non_confirmatory,True,equal_contract,computed
binned_reliability,14d,all_rows,,,2955672,9830,0.10486130059039299,0.33512233681303677,0.009348853357367586,-0.011911860809351547,0.9962021694952339,converged,0,0,robustness_non_confirmatory,True,equal_contract,computed
binned_reliability,15m,all_rows,,,2955672,116397,0.10269329643799346,0.3310342844586721,0.007090609214646912,0.008208008381119947,1.0301592108848017,converged,0,0,robustness_non_confirmatory,True,equal_contract,computed
binned_reliability,1d,all_rows,,,2955672,71281,0.12210003874117384,0.3829823247946379,0.009323004135398596,-0.066847267867798,0.9149632019608309,converged,0,0,robustness_non_confirmatory,True,equal_contract,computed
binned_reliability,1h,all_rows,,,2955672,61338,0.09641607508991948,0.31265292005129863,0.00356388304730146,-0.010802379712525359,1.0060886477969075,converged,0,0,robustness_non_confirmatory,True,equal_contract,computed
binned_reliability,30d,all_rows,,,2955672,6849,0.11069761319256675,0.351937129240279,0.008682916255475431,0.004915076522297852,0.9879754272199719,converged,0,0,robustness_non_confirmatory,True,equal_contract,computed
binned_reliability,3d,all_rows,,,2955672,33027,0.11003756036090354,0.3495590412689168,0.009734266869180188,-0.017506384683626388,0.9458716226682932,converged,0,0,robustness_non_confirmatory,True,equal_contract,computed
binned_reliability,6h,all_rows,,,2955672,112596,0.11102323993588137,0.3484945152728621,0.007041403815419023,-0.007675596929815287,0.9825759976741504,converged,0,0,robustness_non_confirmatory,True,equal_contract,computed
binned_reliability,7d,all_rows,,,2955672,14899,0.10554809048669794,0.33437413208556493,0.010215821687661985,-0.07336917763261551,1.0033265536150402,converged,0,0,robustness_non_confirmatory,True,equal_contract,computed
binned_reliability,close,all_rows,,,2955672,66395,0.05470114934548896,0.19546981822017132,0.016407879671633003,-0.10264774051866973,1.1432871734625052,converged,0,0,robustness_non_confirmatory,True,equal_contract,computed
hierarchical_eb,14d,all_rows,,,2955672,9830,0.10919289104423088,0.34482457640527986,0.051037333155223144,-0.477443077144323,1.0121062288780143,converged,0,0,robustness_non_confirmatory,True,equal_contract,computed
hierarchical_eb,15m,all_rows,,,2955672,116397,0.10428965192134561,0.3315779683137089,0.02956579239988125,-0.2751139689266047,1.0434405343775666,converged,0,0,robustness_non_confirmatory,True,equal_contract,computed
hierarchical_eb,1d,all_rows,,,2955672,71281,0.12623700555466863,0.3911347693655194,0.04662691239996137,-0.403405308368707,0.9226026432151873,converged,0,0,robustness_non_confirmatory,True,equal_contract,computed
hierarchical_eb,1h,all_rows,,,2955672,61338,0.09879581656133112,0.3140397083660883,0.034423381218416135,-0.35586044673422024,0.9760672600542482,converged,0,0,robustness_non_confirmatory,True,equal_contract,computed
hierarchical_eb,30d,all_rows,,,2955672,6849,0.11363961935748995,0.3606430713279862,0.0374899404678957,-0.3333515511575954,0.9876873602097174,converged,0,0,robustness_non_confirmatory,True,equal_contract,computed
hierarchical_eb,3d,all_rows,,,2955672,33027,0.11720210394626536,0.364885132665964,0.06466851152346807,-0.5803796463298896,0.9451673722196399,converged,0,0,robustness_non_confirmatory,True,equal_contract,computed
hierarchical_eb,6h,all_rows,,,2955672,112596,0.11582610773678996,0.35777320352161723,0.05327543845395989,-0.48122135081390416,0.9551801219101619,converged,0,0,robustness_non_confirmatory,True,equal_contract,computed
hierarchical_eb,7d,all_rows,,,2955672,14899,0.11090296603994076,0.3476606867813844,0.05999699156585997,-0.5600992385613452,1.0124184110656842,converged,0,0,robustness_non_confirmatory,True,equal_contract,computed
hierarchical_eb,close,all_rows,,,2955672,66395,0.055339686107223895,0.19179275727174777,0.01745671904699155,-0.3105649846426392,1.0780856668870407,converged,0,0,robustness_non_confirmatory,True,equal_contract,computed
isotonic,14d,all_rows,,,2955672,9830,0.10439466879918344,0.3331628455248275,0.012429821915680213,0.032000406946567805,1.0050455241705256,converged,0,0,robustness_non_confirmatory,True,equal_contract,computed
isotonic,15m,all_rows,,,2955672,116397,0.10225717152949754,0.3304867785727697,0.008351550973344668,0.04803603268523147,1.051057391725308,converged,0,0,robustness_non_confirmatory,True,equal_contract,computed
isotonic,1d,all_rows,,,2955672,71281,0.12147555996719923,0.38491778699490614,0.009334851725545433,-0.06539946479240515,0.8884502264395723,converged,0,0,robustness_non_confirmatory,True,equal_contract,computed
isotonic,1h,all_rows,,,2955672,61338,0.09588245079281837,0.31056789812233865,0.005898618041901125,0.03253486828018242,0.9900262070657939,converged,0,0,robustness_non_confirmatory,True,equal_contract,computed
isotonic,30d,all_rows,,,2955672,6849,0.11059950054099127,0.35381973728063554,0.008958462592659635,0.03809089902749023,0.9821452155989263,converged,0,0,robustness_non_confirmatory,True,equal_contract,computed
isotonic,3d,all_rows,,,2955672,33027,0.10943778649070382,0.35481769654746687,0.012568505387019755,-0.0027134955969009295,0.8927644427666929,converged,0,0,robustness_non_confirmatory,True,equal_contract,computed
isotonic,6h,all_rows,,,2955672,112596,0.11068339882095227,0.3473031667925071,0.010052254037916234,0.00859439786961381,0.9410078386299314,converged,0,0,robustness_non_confirmatory,True,equal_contract,computed
isotonic,7d,all_rows,,,2955672,14899,0.10487854408823764,0.3360489299998383,0.009315849403543732,-0.028099577752135476,0.9902495758794685,converged,0,0,robustness_non_confirmatory,True,equal_contract,computed
isotonic,close,all_rows,,,2955672,66395,0.05446118965086842,0.19722335018302345,0.014253759743206333,-0.0023118440374637304,1.099749662213311,converged,0,0,robustness_non_confirmatory,True,equal_contract,computed
platt,14d,all_rows,,,2955672,9830,0.1042482529829665,0.3296636672157594,0.010202603511930086,-0.003975925720183805,1.0174578653641875,converged,0,0,robustness_non_confirmatory,True,equal_contract,computed
platt,15m,all_rows,,,2955672,116397,0.10211286870183073,0.32560297387647125,0.007688733351776318,0.005738997690780953,1.051153065559564,converged,0,0,robustness_non_confirmatory,True,equal_contract,computed
platt,1d,all_rows,,,2955672,71281,0.12133191465364611,0.3779596114640287,0.007008007277886755,-0.06114199884199819,0.9378419843103981,converged,0,0,robustness_non_confirmatory,True,equal_contract,computed
platt,1h,all_rows,,,2955672,61338,0.09580353457934557,0.30524954768532064,0.00462773768670388,-0.028695371555458683,0.9868909388322721,converged,0,0,robustness_non_confirmatory,True,equal_contract,computed
platt,30d,all_rows,,,2955672,6849,0.11050293056671155,0.3516966769692348,0.007357007849310997,0.0066098808403560055,0.9910063277981368,converged,0,0,robustness_non_confirmatory,True,equal_contract,computed
platt,3d,all_rows,,,2955672,33027,0.1094091928182854,0.34405118670886314,0.008693912998829439,-0.01367085823185331,0.9495854784515166,converged,0,0,robustness_non_confirmatory,True,equal_contract,computed
platt,6h,all_rows,,,2955672,112596,0.11040455245069435,0.34214495371024684,0.005938511542024072,-0.01002255252216062,0.9799331990388694,converged,0,0,robustness_non_confirmatory,True,equal_contract,computed
platt,7d,all_rows,,,2955672,14899,0.10477073391827288,0.32950423770939313,0.009538047695523627,-0.06413856033001865,1.015212319943793,converged,0,0,robustness_non_confirmatory,True,equal_contract,computed
platt,close,all_rows,,,2955672,66395,0.05435112082479121,0.18859853272027843,0.010434369654926277,-0.12091566681274724,1.0779372106248826,converged,0,0,robustness_non_confirmatory,True,equal_contract,computed
raw,14d,all_rows,,,2955672,9830,0.10441749745676478,0.33092047757850007,0.014937945066124102,-0.042937674695200156,1.0868553284694324,converged,0,0,robustness_non_confirmatory,True,equal_contract,computed
raw,15m,all_rows,,,2955672,116397,0.10243894516175177,0.32727523890012516,0.01773078343943573,-0.047615251101415706,1.1264603871181342,converged,0,0,robustness_non_confirmatory,True,equal_contract,computed
raw,1d,all_rows,,,2955672,71281,0.12143095355003905,0.3781960567921747,0.013582020454258504,-0.10573503441909994,1.007347803841325,converged,0,0,robustness_non_confirmatory,True,equal_contract,computed
raw,1h,all_rows,,,2955672,61338,0.09593751181978104,0.30579742717130576,0.011144315106459307,-0.0741523169295318,1.0610244815449037,converged,0,0,robustness_non_confirmatory,True,equal_contract,computed
raw,30d,all_rows,,,2955672,6849,0.11055768725361413,0.352142870951505,0.01077237552927433,-0.02895976650440152,1.0585423638667262,converged,0,0,robustness_non_confirmatory,True,equal_contract,computed
raw,3d,all_rows,,,2955672,33027,0.10945325037091727,0.34402407885507974,0.010007266781724053,-0.06299059118400832,1.0192464915218398,converged,0,0,robustness_non_confirmatory,True,equal_contract,computed
raw,6h,all_rows,,,2955672,112596,0.11043131727590107,0.3427403651839408,0.010119542434900004,-0.06021246489078774,1.0535049596468087,converged,0,0,robustness_non_confirmatory,True,equal_contract,computed
raw,7d,all_rows,,,2955672,14899,0.10505015772870493,0.33111739188300604,0.016932008859655016,-0.10998717793029426,1.0867672465148104,converged,0,0,robustness_non_confirmatory,True,equal_contract,computed
raw,close,all_rows,,,2955672,66395,0.054743965660107495,0.19068760574463395,0.017971534001054293,-0.17339455011804672,1.15390782448354,converged,0,0,robustness_non_confirmatory,True,equal_contract,computed
beta,14d,liquidity_proxy_ge_1,1.0,,2955672,9775,0.10420177174287003,0.3295457773157935,0.009629045748899938,-0.0022996531239486396,1.0196114712370719,converged,0,0,robustness_non_confirmatory,True,equal_contract,computed
beta,15m,liquidity_proxy_ge_1,1.0,,2955672,116275,0.10199727187563862,0.3253072208056246,0.008148939309976509,0.004208975866305102,1.0549258085398876,converged,0,0,robustness_non_confirmatory,True,equal_contract,computed
beta,1d,liquidity_proxy_ge_1,1.0,,2955672,70815,0.1208986393434048,0.37634741286799417,0.006865576856907403,-0.06054723491964688,0.9410316287076974,converged,0,0,robustness_non_confirmatory,True,equal_contract,computed
beta,1h,liquidity_proxy_ge_1,1.0,,2955672,61308,0.09574970271562538,0.3050022203287213,0.00442192473157459,-0.02760128498182749,0.989939874475208,converged,0,0,robustness_non_confirmatory,True,equal_contract,computed
beta,30d,liquidity_proxy_ge_1,1.0,,2955672,6810,0.11045082884671513,0.35069024790985476,0.007057823626138755,0.005652083807092517,0.9957398755230458,converged,0,0,robustness_non_confirmatory,True,equal_contract,computed
beta,3d,liquidity_proxy_ge_1,1.0,,2955672,32833,0.10908506287115645,0.34294768799476755,0.00919932681884121,-0.013942085574005322,0.9497523115098571,converged,0,0,robustness_non_confirmatory,True,equal_contract,computed
beta,6h,liquidity_proxy_ge_1,1.0,,2955672,112268,0.11023738299289432,0.34152481894169656,0.005941429577209427,-0.013018795458736783,0.9786148541600828,converged,0,0,robustness_non_confirmatory,True,equal_contract,computed
beta,7d,liquidity_proxy_ge_1,1.0,,2955672,14808,0.10444493159927751,0.32854599766912485,0.009365220208492155,-0.06227003086722885,1.0178611751690942,converged,0,0,robustness_non_confirmatory,True,equal_contract,computed
beta,close,liquidity_proxy_ge_1,1.0,,2955672,66394,0.05438153140306245,0.18864913227709074,0.011401153650997102,-0.11257814392713301,1.0847213956753152,converged,0,0,robustness_non_confirmatory,True,equal_contract,computed
binned_reliability,14d,liquidity_proxy_ge_1,1.0,,2955672,9775,0.1048208360935255,0.3351198584129086,0.009559871538574663,-0.010825482250941543,0.9968407747488717,converged,0,0,robustness_non_confirmatory,True,equal_contract,computed
binned_reliability,15m,liquidity_proxy_ge_1,1.0,,2955672,116275,0.10254587113025555,0.33059287345075306,0.007142781550813446,0.00797573560895095,1.0314047633125234,converged,0,0,robustness_non_confirmatory,True,equal_contract,computed
binned_reliability,1d,liquidity_proxy_ge_1,1.0,,2955672,70815,0.12165800862858903,0.38151857908759096,0.008804260692997458,-0.06129181968175499,0.9210999604491432,converged,0,0,robustness_non_confirmatory,True,equal_contract,computed
binned_reliability,1h,liquidity_proxy_ge_1,1.0,,2955672,61308,0.09635802729779902,0.3124840740246438,0.0035193748707068985,-0.011553617026977608,1.0064230575636253,converged,0,0,robustness_non_confirmatory,True,equal_contract,computed
binned_reliability,30d,liquidity_proxy_ge_1,1.0,,2955672,6810,0.11065024597190967,0.35138522113382553,0.008794466043332637,0.003183009835426735,0.9903286074064788,converged,0,0,robustness_non_confirmatory,True,equal_contract,computed
binned_reliability,3d,liquidity_proxy_ge_1,1.0,,2955672,32833,0.10970824021099068,0.3483781519541895,0.00974763868364079,-0.01621895472954537,0.9492490839009966,converged,0,0,robustness_non_confirmatory,True,equal_contract,computed
binned_reliability,6h,liquidity_proxy_ge_1,1.0,,2955672,112268,0.11084959835820239,0.34795420753883205,0.007009589576165117,-0.007451815482441116,0.983917412045608,converged,0,0,robustness_non_confirmatory,True,equal_contract,computed
binned_reliability,7d,liquidity_proxy_ge_1,1.0,,2955672,14808,0.10520453429715515,0.33335295045266633,0.010258508082457945,-0.07220660822527446,1.0051198326658428,converged,0,0,robustness_non_confirmatory,True,equal_contract,computed
binned_reliability,close,liquidity_proxy_ge_1,1.0,,2955672,66394,0.05469733992509075,0.19546057944813494,0.016416480544106556,-0.10281211832987583,1.143303398483801,converged,0,0,robustness_non_confirmatory,True,equal_contract,computed
hierarchical_eb,14d,liquidity_proxy_ge_1,1.0,,2955672,9775,0.10912842668428356,0.34476678928721893,0.0510537156397306,-0.4773567746132621,1.0129532532297512,converged,0,0,robustness_non_confirmatory,True,equal_contract,computed
hierarchical_eb,15m,liquidity_proxy_ge_1,1.0,,2955672,116275,0.10414723420040856,0.3311760578854113,0.029601898713036798,-0.2756141181121612,1.0446282095208856,converged,0,0,robustness_non_confirmatory,True,equal_contract,computed
hierarchical_eb,1d,liquidity_proxy_ge_1,1.0,,2955672,70815,0.12580829946054237,0.3894813151744687,0.04647522526504975,-0.39992178818462804,0.9298672729255447,converged,0,0,robustness_non_confirmatory,True,equal_contract,computed
hierarchical_eb,1h,liquidity_proxy_ge_1,1.0,,2955672,61308,0.0987462741902035,0.3138689987054854,0.034486520241628356,-0.3566243152221012,0.9765142634020642,converged,0,0,robustness_non_confirmatory,True,equal_contract,computed
hierarchical_eb,30d,liquidity_proxy_ge_1,1.0,,2955672,6810,0.11365294831728319,0.36011280409194824,0.0378239046518788,-0.33629301444480136,0.9905474573306826,converged,0,0,robustness_non_confirmatory,True,equal_contract,computed
hierarchical_eb,3d,liquidity_proxy_ge_1,1.0,,2955672,32833,0.11683817496048227,0.3637336149350916,0.0646310371911797,-0.5809009676024054,0.9482239543480638,converged,0,0,robustness_non_confirmatory,True,equal_contract,computed
hierarchical_eb,6h,liquidity_proxy_ge_1,1.0,,2955672,112268,0.11566416298278599,0.3572516876147551,0.05325420316041951,-0.48135196253849005,0.9561346337736285,converged,0,0,robustness_non_confirmatory,True,equal_contract,computed
hierarchical_eb,7d,liquidity_proxy_ge_1,1.0,,2955672,14808,0.11053035503762522,0.3466617019424813,0.059793097189970945,-0.559590335443576,1.0137142430486215,converged,0,0,robustness_non_confirmatory,True,equal_contract,computed
hierarchical_eb,close,liquidity_proxy_ge_1,1.0,,2955672,66394,0.05533696265845956,0.19178562307457803,0.017464301359156546,-0.3107212708887896,1.0780951754335504,converged,0,0,robustness_non_confirmatory,True,equal_contract,computed
isotonic,14d,liquidity_proxy_ge_1,1.0,,2955672,9775,0.10436015768386318,0.3331982485371319,0.012131182919120943,0.03236097182885136,1.0056201330401777,converged,0,0,robustness_non_confirmatory,True,equal_contract,computed
