model_name,horizon_name,filter_name,min_liquidity_proxy,min_cumulative_volume,input_row_count,row_count,brier_score,log_loss,expected_calibration_error,calibration_intercept,calibration_slope,calibration_status,empty_bin_count,sparse_bin_count,analysis_label,non_confirmatory,aggregation_mode,status
isotonic,15m,liquidity_proxy_ge_1,1.0,,2955672,116275,0.10211518662048652,0.3300035319337952,0.008358350967953709,0.04779471618182267,1.052556642835749,converged,0,0,robustness_non_confirmatory,True,equal_contract,computed
isotonic,1d,liquidity_proxy_ge_1,1.0,,2955672,70815,0.12104110952684351,0.38344651112837896,0.009176834979244753,-0.060075612831523836,0.8949100857127216,converged,0,0,robustness_non_confirmatory,True,equal_contract,computed
isotonic,1h,liquidity_proxy_ge_1,1.0,,2955672,61308,0.09582311018944915,0.31023150311847825,0.005824083637842928,0.031918541406046545,0.9911141586064777,converged,0,0,robustness_non_confirmatory,True,equal_contract,computed
isotonic,30d,liquidity_proxy_ge_1,1.0,,2955672,6810,0.11053544028411832,0.3532506514045941,0.0094276411557606,0.035710633116113284,0.9843728590068908,converged,0,0,robustness_non_confirmatory,True,equal_contract,computed
isotonic,3d,liquidity_proxy_ge_1,1.0,,2955672,32833,0.10910796448993519,0.35316930185379314,0.012567458284521422,-0.000659640140193175,0.8976753968398209,converged,0,0,robustness_non_confirmatory,True,equal_contract,computed
isotonic,6h,liquidity_proxy_ge_1,1.0,,2955672,112268,0.11051318481524698,0.34661209505045104,0.009975199182367838,0.009043222455876921,0.9429144367619133,converged,0,0,robustness_non_confirmatory,True,equal_contract,computed
isotonic,7d,liquidity_proxy_ge_1,1.0,,2955672,14808,0.10454395134804446,0.3351399462232144,0.009454965830122397,-0.02701721621455289,0.9915289740813693,converged,0,0,robustness_non_confirmatory,True,equal_contract,computed
isotonic,close,liquidity_proxy_ge_1,1.0,,2955672,66394,0.05445714566157317,0.19721366878700805,0.01426253384229561,-0.0024700678638315265,1.099772995060868,converged,0,0,robustness_non_confirmatory,True,equal_contract,computed
platt,14d,liquidity_proxy_ge_1,1.0,,2955672,9775,0.10421332732391286,0.3296722487455653,0.0104209240361393,-0.003285951563010124,1.0181524124659218,converged,0,0,robustness_non_confirmatory,True,equal_contract,computed
platt,15m,liquidity_proxy_ge_1,1.0,,2955672,116275,0.10196865148778697,0.3251802111102542,0.007812444396015393,0.005494049906193822,1.052403741268387,converged,0,0,robustness_non_confirmatory,True,equal_contract,computed
platt,1d,liquidity_proxy_ge_1,1.0,,2955672,70815,0.12089176067055113,0.37635275941265606,0.00641184295307393,-0.054585186243430034,0.9455381382647235,converged,0,0,robustness_non_confirmatory,True,equal_contract,computed
platt,1h,liquidity_proxy_ge_1,1.0,,2955672,61308,0.09574344789634574,0.3050500872791654,0.0046289758910679725,-0.029414124943991888,0.9873477814829181,converged,0,0,robustness_non_confirmatory,True,equal_contract,computed
platt,30d,liquidity_proxy_ge_1,1.0,,2955672,6810,0.1104414286788342,0.35094612695225896,0.007879898532766013,0.00462771228247843,0.9940854065744302,converged,0,0,robustness_non_confirmatory,True,equal_contract,computed
platt,3d,liquidity_proxy_ge_1,1.0,,2955672,32833,0.10908027963385152,0.34287165075409876,0.008619200048813735,-0.012345953641045961,0.9528462760016372,converged,0,0,robustness_non_confirmatory,True,equal_contract,computed
platt,6h,liquidity_proxy_ge_1,1.0,,2955672,112268,0.11023584143699187,0.34160122956665107,0.005912644673676867,-0.009805542372525747,0.9812128418621086,converged,0,0,robustness_non_confirmatory,True,equal_contract,computed
platt,7d,liquidity_proxy_ge_1,1.0,,2955672,14808,0.10443704109312782,0.3285769164296823,0.0095261062716345,-0.06291729283839002,1.016555090398951,converged,0,0,robustness_non_confirmatory,True,equal_contract,computed
platt,close,liquidity_proxy_ge_1,1.0,,2955672,66394,0.054347140073657055,0.18858885354299887,0.010443028938956003,-0.12108126881295166,1.0779527672588916,converged,0,0,robustness_non_confirmatory,True,equal_contract,computed
raw,14d,liquidity_proxy_ge_1,1.0,,2955672,9775,0.10438173913043457,0.33092463533240263,0.01517033248081842,-0.042307580590508875,1.0876673106350812,converged,0,0,robustness_non_confirmatory,True,equal_contract,computed
raw,15m,liquidity_proxy_ge_1,1.0,,2955672,116275,0.10229735798746482,0.3268709059186708,0.017845022575790154,-0.047927313120216024,1.127829867213686,converged,0,0,robustness_non_confirmatory,True,equal_contract,computed
raw,1d,liquidity_proxy_ge_1,1.0,,2955672,70815,0.12099907364259518,0.3766785789955639,0.013439807950293012,-0.09950395276817663,1.015728476104117,converged,0,0,robustness_non_confirmatory,True,equal_contract,computed
raw,1h,liquidity_proxy_ge_1,1.0,,2955672,61308,0.09587840738568752,0.3056081829109654,0.011190709205976368,-0.074909183214301,1.0615295445492219,converged,0,0,robustness_non_confirmatory,True,equal_contract,computed
raw,30d,liquidity_proxy_ge_1,1.0,,2955672,6810,0.11049822320117517,0.35146332637425237,0.011273127753303969,-0.031067865662462994,1.0618523576499799,converged,0,0,robustness_non_confirmatory,True,equal_contract,computed
raw,3d,liquidity_proxy_ge_1,1.0,,2955672,32833,0.10912294947157689,0.3428958824124328,0.010130661224987066,-0.06181568036411165,1.0228057625778677,converged,0,0,robustness_non_confirmatory,True,equal_contract,computed
raw,6h,liquidity_proxy_ge_1,1.0,,2955672,112268,0.1102650826593282,0.3422163219862939,0.010224373819788359,-0.06009898135271758,1.054944333954564,converged,0,0,robustness_non_confirmatory,True,equal_contract,computed
raw,7d,liquidity_proxy_ge_1,1.0,,2955672,14808,0.10471657212317496,0.3302104003287634,0.01675985953538625,-0.10874266259841475,1.0881524609713629,converged,0,0,robustness_non_confirmatory,True,equal_contract,computed
raw,close,liquidity_proxy_ge_1,1.0,,2955672,66394,0.05474006687355539,0.19067811252316325,0.017980239178239,-0.17356467128118952,1.1539271772753315,converged,0,0,robustness_non_confirmatory,True,equal_contract,computed
beta,14d,cumulative_volume_ge_100,,100.0,2955672,9027,0.10243443943250702,0.32375513720894455,0.010350011879871272,0.007794574862890222,1.0307706550287128,converged,0,0,robustness_non_confirmatory,True,equal_contract,computed
beta,15m,cumulative_volume_ge_100,,100.0,2955672,112014,0.09852006156191508,0.3154107501722473,0.010864386155778838,0.0027797250468187392,1.078133459817892,converged,0,0,robustness_non_confirmatory,True,equal_contract,computed
beta,1d,cumulative_volume_ge_100,,100.0,2955672,61407,0.11766679752931157,0.36684276112774805,0.006185745012725074,-0.048446681418398405,0.9500405806658556,converged,0,0,robustness_non_confirmatory,True,equal_contract,computed
beta,1h,cumulative_volume_ge_100,,100.0,2955672,60371,0.09452240342135709,0.3014907976231906,0.004396429545947509,-0.03130920508707885,0.9941217812494703,converged,0,0,robustness_non_confirmatory,True,equal_contract,computed
beta,30d,cumulative_volume_ge_100,,100.0,2955672,6136,0.10872147903381149,0.3408219025574434,0.009847823679390811,0.0330608157800545,1.0295678509547224,converged,0,0,robustness_non_confirmatory,True,equal_contract,computed
beta,3d,cumulative_volume_ge_100,,100.0,2955672,28283,0.09922530294566691,0.3155018287884656,0.00828255585134092,0.007201518476571238,0.9721181810256933,converged,0,0,robustness_non_confirmatory,True,equal_contract,computed
beta,6h,cumulative_volume_ge_100,,100.0,2955672,103624,0.10426844022132202,0.3243451032501689,0.004643428040570572,-0.018831068589730642,1.0021655665633424,converged,0,0,robustness_non_confirmatory,True,equal_contract,computed
beta,7d,cumulative_volume_ge_100,,100.0,2955672,13486,0.10126050732509986,0.3189265557306464,0.010320734324330127,-0.0426872664345943,1.0335868564834478,converged,0,0,robustness_non_confirmatory,True,equal_contract,computed
beta,close,cumulative_volume_ge_100,,100.0,2955672,66173,0.05399638355155121,0.18757467523315038,0.011703588187646389,-0.11733535121662785,1.0875016436395581,converged,0,0,robustness_non_confirmatory,True,equal_contract,computed
binned_reliability,14d,cumulative_volume_ge_100,,100.0,2955672,9027,0.10308832121988683,0.3296314794183465,0.008993124048595454,0.0006009865022947071,1.0080043472709839,converged,0,0,robustness_non_confirmatory,True,equal_contract,computed
binned_reliability,15m,cumulative_volume_ge_100,,100.0,2955672,112014,0.09905933385210301,0.3205386351412125,0.008962047853778254,0.006348365986548208,1.053996123423244,converged,0,0,robustness_non_confirmatory,True,equal_contract,computed
binned_reliability,1d,cumulative_volume_ge_100,,100.0,2955672,61407,0.1183701064757427,0.3720331912382979,0.008830400243731797,-0.04794661035994325,0.9316201357204916,converged,0,0,robustness_non_confirmatory,True,equal_contract,computed
binned_reliability,1h,cumulative_volume_ge_100,,100.0,2955672,60371,0.09512448421349558,0.30907706027970916,0.0038733468090582633,-0.01547329891780769,1.0108610762663297,converged,0,0,robustness_non_confirmatory,True,equal_contract,computed
binned_reliability,30d,cumulative_volume_ge_100,,100.0,2955672,6136,0.10897230244082912,0.34353502205688197,0.011273862223171746,0.029407411837291984,1.020336131436816,converged,0,0,robustness_non_confirmatory,True,equal_contract,computed
binned_reliability,3d,cumulative_volume_ge_100,,100.0,2955672,28283,0.09983381401393557,0.32110229838604193,0.008731186239073289,0.004046367760511607,0.975532086547668,converged,0,0,robustness_non_confirmatory,True,equal_contract,computed
binned_reliability,6h,cumulative_volume_ge_100,,100.0,2955672,103624,0.10485966210914402,0.3307426475859347,0.006302732499721281,-0.012921200884330611,1.0100023687222572,converged,0,0,robustness_non_confirmatory,True,equal_contract,computed
binned_reliability,7d,cumulative_volume_ge_100,,100.0,2955672,13486,0.10207452556598338,0.32403416406706337,0.009912142663679154,-0.05127681338774421,1.0209017346877793,converged,0,0,robustness_non_confirmatory,True,equal_contract,computed
binned_reliability,close,cumulative_volume_ge_100,,100.0,2955672,66173,0.05431386046740974,0.19432303172127616,0.01670876861138228,-0.10767329584274145,1.1465307785829058,converged,0,0,robustness_non_confirmatory,True,equal_contract,computed
hierarchical_eb,14d,cumulative_volume_ge_100,,100.0,2955672,9027,0.10718226314372091,0.33829092325873467,0.04990012383918481,-0.4739631580985989,1.0252740091675316,converged,0,0,robustness_non_confirmatory,True,equal_contract,computed
hierarchical_eb,15m,cumulative_volume_ge_100,,100.0,2955672,112014,0.10068758793361465,0.32138508474976835,0.029562230064923773,-0.28050208190466186,1.066878736716768,converged,0,0,robustness_non_confirmatory,True,equal_contract,computed
hierarchical_eb,1d,cumulative_volume_ge_100,,100.0,2955672,61407,0.12279659016009964,0.38038535572818266,0.0468914204821032,-0.40871039890935307,0.9368140916665885,converged,0,0,robustness_non_confirmatory,True,equal_contract,computed
hierarchical_eb,1h,cumulative_volume_ge_100,,100.0,2955672,60371,0.09755095642585793,0.3104285435964836,0.034419340637498644,-0.3595656444064282,0.9802950990398328,converged,0,0,robustness_non_confirmatory,True,equal_contract,computed
hierarchical_eb,30d,cumulative_volume_ge_100,,100.0,2955672,6136,0.11165944450064182,0.34916398788896097,0.035980556108002985,-0.32372806225163675,1.025944383491509,converged,0,0,robustness_non_confirmatory,True,equal_contract,computed
hierarchical_eb,3d,cumulative_volume_ge_100,,100.0,2955672,28283,0.10619849642511295,0.33429091039164516,0.058952130394221314,-0.5756535928007882,0.9720024629526658,converged,0,0,robustness_non_confirmatory,True,equal_contract,computed
hierarchical_eb,6h,cumulative_volume_ge_100,,100.0,2955672,103624,0.10976708987675829,0.34070200501581677,0.053290027718576646,-0.4989429075336279,0.9762534138431331,converged,0,0,robustness_non_confirmatory,True,equal_contract,computed
hierarchical_eb,7d,cumulative_volume_ge_100,,100.0,2955672,13486,0.1069843795314781,0.33619335964343955,0.057068280292970106,-0.5497039491268844,1.0291427159783078,converged,0,0,robustness_non_confirmatory,True,equal_contract,computed
hierarchical_eb,close,cumulative_volume_ge_100,,100.0,2955672,66173,0.054963910053025526,0.19073786539628504,0.017615932088997116,-0.31540475907594007,1.0807981460661205,converged,0,0,robustness_non_confirmatory,True,equal_contract,computed
isotonic,14d,cumulative_volume_ge_100,,100.0,2955672,9027,0.1026172575394213,0.3279266921024734,0.011670384726541734,0.04176905195402356,1.0141589758969891,converged,0,0,robustness_non_confirmatory,True,equal_contract,computed
isotonic,15m,cumulative_volume_ge_100,,100.0,2955672,112014,0.09863324324878442,0.3200958656807944,0.010804833248850182,0.04666455756822092,1.0759145446849796,converged,0,0,robustness_non_confirmatory,True,equal_contract,computed
isotonic,1d,cumulative_volume_ge_100,,100.0,2955672,61407,0.11780228269023794,0.37389601405596196,0.009959622726238987,-0.047254932606233216,0.9041355359955606,converged,0,0,robustness_non_confirmatory,True,equal_contract,computed
isotonic,1h,cumulative_volume_ge_100,,100.0,2955672,60371,0.09458530889539733,0.30667292966631654,0.005886216725110261,0.028963918787488073,0.9959865503206173,converged,0,0,robustness_non_confirmatory,True,equal_contract,computed
isotonic,30d,cumulative_volume_ge_100,,100.0,2955672,6136,0.10884506758285913,0.34349395810324485,0.013080257679845789,0.05958769241644478,1.0150875889323483,converged,0,0,robustness_non_confirmatory,True,equal_contract,computed
isotonic,3d,cumulative_volume_ge_100,,100.0,2955672,28283,0.09926791455244174,0.3267225731384457,0.011159407896170861,0.021395066099861436,0.9155608715505528,converged,0,0,robustness_non_confirmatory,True,equal_contract,computed
isotonic,6h,cumulative_volume_ge_100,,100.0,2955672,103624,0.10454769496372615,0.32899850869624603,0.007587179082791004,0.005167963224999334,0.96829988185845,converged,0,0,robustness_non_confirmatory,True,equal_contract,computed
isotonic,7d,cumulative_volume_ge_100,,100.0,2955672,13486,0.10139071925957294,0.3249942846401465,0.01082252023750343,-0.008028434084764837,1.0093220254657993,converged,0,0,robustness_non_confirmatory,True,equal_contract,computed
isotonic,close,cumulative_volume_ge_100,,100.0,2955672,66173,0.05407215791797092,0.19616723523341761,0.014585047472599687,-0.007089010876501247,1.1026697831874095,converged,0,0,robustness_non_confirmatory,True,equal_contract,computed
platt,14d,cumulative_volume_ge_100,,100.0,2955672,9027,0.10244814920236328,0.3238553631103735,0.011073372434193722,0.007041847997669069,1.0294970373791152,converged,0,0,robustness_non_confirmatory,True,equal_contract,computed
platt,15m,cumulative_volume_ge_100,,100.0,2955672,112014,0.09848715551103432,0.3152686115310439,0.010525236994955481,0.004213237466714592,1.0754946552046047,converged,0,0,robustness_non_confirmatory,True,equal_contract,computed
platt,1d,cumulative_volume_ge_100,,100.0,2955672,61407,0.11766195803726483,0.36683385083313097,0.006314673147382537,-0.042361253472061745,0.9546180929773731,converged,0,0,robustness_non_confirmatory,True,equal_contract,computed
platt,1h,cumulative_volume_ge_100,,100.0,2955672,60371,0.09451299391918029,0.3015283759533096,0.004686516711677664,-0.033210091398915766,0.9914996932781219,converged,0,0,robustness_non_confirmatory,True,equal_contract,computed
platt,30d,cumulative_volume_ge_100,,100.0,2955672,6136,0.10871723165716281,0.3408910033395239,0.011914161446338575,0.033277000961206754,1.0290872570054406,converged,0,0,robustness_non_confirmatory,True,equal_contract,computed
platt,3d,cumulative_volume_ge_100,,100.0,2955672,28283,0.09921874739058487,0.3153870915546812,0.00783167856940751,0.008117056099061442,0.9755829071711036,converged,0,0,robustness_non_confirmatory,True,equal_contract,computed
platt,6h,cumulative_volume_ge_100,,100.0,2955672,103624,0.10426805444031755,0.32443938534179306,0.004739595147795596,-0.015536054515562583,1.0047645251042119,converged,0,0,robustness_non_confirmatory,True,equal_contract,computed
platt,7d,cumulative_volume_ge_100,,100.0,2955672,13486,0.10125635238264828,0.3189772022058412,0.010552382571406787,-0.04326337934928585,1.032248097761899,converged,0,0,robustness_non_confirmatory,True,equal_contract,computed
platt,close,cumulative_volume_ge_100,,100.0,2955672,66173,0.05396049621190013,0.1875094462090832,0.010727045117113256,-0.12583818277702183,1.0806753062363395,converged,0,0,robustness_non_confirmatory,True,equal_contract,computed
raw,14d,cumulative_volume_ge_100,,100.0,2955672,9027,0.10262146892655333,0.32526293160503045,0.014469923562645414,-0.03161945914044783,1.099262697400191,converged,0,0,robustness_non_confirmatory,True,equal_contract,computed
raw,15m,cumulative_volume_ge_100,,100.0,2955672,112014,0.09887917938823333,0.3173192230677895,0.020434409984466263,-0.050584634001445285,1.1529751274563833,converged,0,0,robustness_non_confirmatory,True,equal_contract,computed
raw,1d,cumulative_volume_ge_100,,100.0,2955672,61407,0.1177516358070027,0.3671932231198517,0.012675916426466054,-0.086283578342126,1.0259806840940107,converged,0,0,robustness_non_confirmatory,True,equal_contract,computed
raw,1h,cumulative_volume_ge_100,,100.0,2955672,60371,0.09466184591942679,0.30216365378637494,0.011658743436418128,-0.07922820202646674,1.0661237942240807,converged,0,0,robustness_non_confirmatory,True,equal_contract,computed
raw,30d,cumulative_volume_ge_100,,100.0,2955672,6136,0.10868989569752317,0.34175183846015494,0.013637548891786163,-0.003633521194924893,1.0996576340506359,converged,0,0,robustness_non_confirmatory,True,equal_contract,computed
raw,3d,cumulative_volume_ge_100,,100.0,2955672,28283,0.09930577025068704,0.3156884603307197,0.009933528975002652,-0.04092363825901291,1.0472629032798777,converged,0,0,robustness_non_confirmatory,True,equal_contract,computed
raw,6h,cumulative_volume_ge_100,,100.0,2955672,103624,0.1043754014513847,0.32550300516401265,0.012245232764610519,-0.06722255650000002,1.0808821758384748,converged,0,0,robustness_non_confirmatory,True,equal_contract,computed
raw,7d,cumulative_volume_ge_100,,100.0,2955672,13486,0.10150621385139993,0.32070872260531896,0.01538187750259527,-0.08868112659945843,1.10446767450958,converged,0,0,robustness_non_confirmatory,True,equal_contract,computed
raw,close,cumulative_volume_ge_100,,100.0,2955672,66173,0.05436327807418094,0.1896411765263659,0.018251552748099618,-0.17853443712531994,1.1568816617893636,converged,0,0,robustness_non_confirmatory,True,equal_contract,computed
